Ticker,Master Score,Fundamental Rating,RS Rating,A/D Rating,Industry Group,Ind Group Rank
PLPL3,A+,A+,88,A,Construção civil,10
WEGE3,A+,A+,96,A,Máquinas e equipamentos,7
PSSA3,A+,A,93,A+,Previdência e seguros,9
EALT4,A+,A,97,A,Máquinas e equipamentos,7
CAMB3,A+,A,87,A,Vestuário e calçados,23
CMIN3,A+,A,88,A,Mineração,2
CSMG3,A+,A,87,A,Água e saneamento,3
EKTR4,A+,B+,92,A,Energia elétrica,18
POMO4,A+,B+,90,A,Material de transporte,20
FRAS3,A+,B+,88,A,Material de transporte,20
FIQE3,A,A,70,A,Telecomunicações,15
LREN3,A,B,89,A,Comércio,11
TGMA3,A,A,75,A,Transporte,12
BOBR4,A,B,83,A,Produtos de uso pessoal,6
ITSA4,A,B,80,A,Intermediários financeiros,14
GGPS3,A,A,64,A,Serviços diversos,8
MDNE3,A,B,91,A,Construção civil,10
PORT3,A,A,71,A,Transporte,12
VIVT3,A,B,82,A,Telecomunicações,15
VULC3,A,A,68,A,Vestuário e calçados,23
WLMM4,A,B,84,A,Comércio,11
MULT3,A,B+,66,A,Exploração de imóveis,22
DIRR3,A,B+,95,B,Construção civil,10
ODPV3,A,A+,67,B,Serviços médico-hospitalares,19
MNDL3,A,C+,93,A+,Vestuário e calçados,23
PETZ3,A,C+,89,A,Comércio,11
BMEB4,A,C+,99,A,Intermediários financeiros,14
REDE3,A,B+,70,A,Energia elétrica,18
VIVA3,A,B+,77,A,Vestuário e calçados,23
CMIG4,A,B,95,B,Energia elétrica,18
TTEN3,A,B,62,A,Agropecuária,25
PINE4,A,C,92,A,Intermediários financeiros,14
BPAN4,A,C,82,A,Intermediários financeiros,14
MNPR3,A,C,85,A+,Alimentos processados,4
AURA33,A,C,99,A,Mineração,2
ESTR4,A,C,98,A+,Viagens e lazer,1
BBDC4,A,C,81,A+,Intermediários financeiros,14
DXCO3,A,C,81,A,Madeira e papel,16
BMGB4,A,C,95,A,Intermediários financeiros,14
CLSC4,A,C,90,A,Energia elétrica,18
VLID3,A,B,96,B,Serviços diversos,8
ABEV3,A,B,74,A,Bebidas,17
CTKA4,A,B,60,A+,Vestuário e calçados,23
AMBP3,A,C,99,A+,Água e saneamento,3
EMBR3,A,C,99,A,Material de transporte,20
CLSA3,A,C,99,A,Serviços financeiros,21
PRIO3,A,A+,57,B,Petróleo gás e biocombustíveis,13
SAPR4,A,B+,79,B,Água e saneamento,3
GGBR4,A,C+,72,A,Siderurgia e metalurgia,30
TIMS3,A,C+,73,A,Telecomunicações,15
WIZC3,A,B+,61,B,Previdência e seguros,9
RDOR3,A,C+,84,B,Serviços médico-hospitalares,19
CURY3,A,A+,89,C,Construção civil,10
ITUB4,B,C,80,B,Intermediários financeiros,14
CPFE3,B,B,52,A,Energia elétrica,18
CEEB3,B,B,64,B,Energia elétrica,18
CPLE6,B,C,74,A,Energia elétrica,18
EUCA4,B,B,68,B,Madeira e papel,16
CGRA4,B,C,60,A,Comércio,11
CXSE3,B,B,76,B,Previdência e seguros,9
CEDO4,B,C,67,A+,Vestuário e calçados,23
PFRM3,B,C,79,A,Comércio e distribuição,24
SANB11,B,C,69,A,Intermediários financeiros,14
CAML3,B,C,67,A,Alimentos processados,4
BBSE3,B,C,76,A,Previdência e seguros,9
GMAT3,B,B,62,B,Comércio e distribuição,24
BEES3,B,C,66,A,Intermediários financeiros,14
GUAR3,B,B,78,B,Comércio,11
AESB3,B,C,74,A+,Energia elétrica,18
BGIP4,B,C,78,A,Intermediários financeiros,14
BMIN4,B,C,69,A+,Intermediários financeiros,14
BALM4,B,B,59,A+,Equipamentos,27
VBBR3,B,C+,71,B,Petróleo gás e biocombustíveis,13
MILS3,B,A+,42,B,Máquinas e equipamentos,7
NORD3,B,D,90,A,Máquinas e equipamentos,7
MWET4,B,D,84,A+,Material de transporte,20
STBP3,B,A+,94,D,Transporte,12
BRFS3,B,D,98,A,Alimentos processados,4
IRBR3,B,D,86,A,Previdência e seguros,9
GEPA4,B,D,91,A+,Energia elétrica,18
ATOM3,B,D,85,A,Outros,5
WHRL4,B,C,68,B,Utilidades domésticas,31
BAZA3,B,C,55,A,Intermediários financeiros,14
CYRE3,B,C,59,A,Construção civil,10
EVEN3,B,C,73,B,Construção civil,10
TECN3,B,B,83,C,Vestuário e calçados,23
BLAU3,B,C,63,B,Comércio e distribuição,24
B3SA3,B,B,38,A,Serviços financeiros,21
BNBR3,B,C,55,A+,Intermediários financeiros,14
BRBI11,B,C,75,B,Intermediários financeiros,14
RSUL4,B,B,30,A,Material de transporte,20
FLRY3,B,B,56,B,Serviços médico-hospitalares,19
NEOE3,B,B,57,B,Energia elétrica,18
NGRD3,B,D+,73,A+,Programas e serviços,28
NINJ3,B,C,53,A,Programas e serviços,28
EQPA3,B,A,34,B,Energia elétrica,18
LIGT3,C,D,87,B,Energia elétrica,18
JBSS3,C,D,97,B,Alimentos processados,4
HOOT4,C,C+,31,A,Hotéis e restaurantes,34
NUTR3,C,C+,58,B,Químicos,29
AALR3,C,D,94,B,Serviços médico-hospitalares,19
TPIS3,C,D,97,B,Transporte,12
PLAS3,C,D,62,A,Automóveis e motocicletas,25
SYNE3,C,D,98,B,Exploração de imóveis,22
RPMG3,C,E,93,A,Petróleo gás e biocombustíveis,13
JHSF3,C,D,65,A,Construção civil,10
TUPY3,C,C+,47,A,Material de transporte,20
SEER3,C,C+,49,A,Diversos,32
EGIE3,C,B+,63,C,Energia elétrica,18
PETR4,C,B+,81,D,Petróleo gás e biocombustíveis,13
DOHL4,C,C,38,A,Vestuário e calçados,23
PTNT4,C,C,35,A,Vestuário e calçados,23
QUAL3,C,C,54,B,Serviços médico-hospitalares,19
BPAC11,C,C,54,B,Intermediários financeiros,14
TOTS3,C,A,53,C,Programas e serviços,28
CEAB3,C,B,80,D,Comércio,11
CCRO3,C,C,44,A,Transporte,12
PDTC3,C,C,22,A,Programas e serviços,28
MGEL4,C,C,16,A,Siderurgia e metalurgia,30
SBSP3,C,C,86,C,Água e saneamento,3
OFSA3,C,C,44,A,Medicamentos e outros produtos,33
UCAS3,C,C+,36,B,Utilidades domésticas,31
TFCO4,C,A+,31,C,Vestuário e calçados,23
TEND3,C,D,76,B,Construção civil,10
BRKM5,C,D,54,A,Químicos,29
RCSL3,C,D,57,A+,Material de transporte,20
MRVE3,C,D,56,A,Construção civil,10
GOAU4,C,C+,72,C,Siderurgia e metalurgia,30
OPCT3,C,C+,78,C,Petróleo gás e biocombustíveis,13
SBFG3,C,C+,92,D,Comércio,11
CASH3,C,E,85,B,Programas e serviços,28
ESPA3,C,C+,38,B,Comércio,11
RADL3,C,A+,46,C,Comércio e distribuição,24
NEXP3,C,C+,34,B,Exploração de imóveis,22
MRFG3,D,C,96,D,Alimentos processados,4
VALE3,D,C,65,C,Mineração,2
MATD3,D,C,18,B,Serviços médico-hospitalares,19
LOGG3,D,C,71,C,Exploração de imóveis,22
ROMI3,D,B,51,C,Máquinas e equipamentos,7
SCAR3,D,C,43,B,Exploração de imóveis,22
SUZB3,D,C,60,C,Madeira e papel,16
